Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mat
    NOTEQUAL        shift and go to state 61
    LT              shift and go to state 70
    GT              shift and go to state 74
    LE              shift and go to state 66
    GE              shift and go to state 78
    MPOWER          shift and go to state 80
    POWER           shift and go to state 67
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 75
    BACKSLASH       shift and go to state 69
    PLUS            shift and go to state 72
    MINUS           shift and go to state 65
    COLON           shift and go to state 71

  ! COLON           [ reduce using rule 78 (explist -> exp .) ]


state 40

    (14) stmt -> WHILE exp . compoundstmt END
    (41) exp -> exp . TRANSPOSE
    (55) exp -> exp . ELOR exp
    (56) exp -> exp . ELAND exp
    (57) exp -> exp . OROR exp
    (58) exp -> exp . ANDAND exp
    (59) exp -> exp . EQUALEQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp
    (65) exp -> exp . MPOWER exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . MTIMES exp
    (68) exp -> exp . MDIVIDE exp
    (69) exp -> exp . TIMES exp
    (70) exp -> exp . DIVIDE exp
    (71) exp -> exp . BACKSLASH exp
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . MINUS exp
    (74) exp -> exp . COLON exp COLON exp
    (75) exp -> exp . COLON exp
    (5) compoundstmt -> . stmt SEMICOLON compoundstmt
    (6) compoundstmt -> . stmt compoundstmt
    (7) compoundstmt -> . COMMENT compoundstmt
    (8) compoundstmt -> .
    (9) stmt -> . IF exp compoundstmt END
    (10) stmt -> . IF exp compoundstmt ELSE compoundstmt END
    (11) stmt -> . SWITCH exp multiclause END
    (12) stmt -> . TRY compoundstmt multiclause END
    (13) stmt -> . FOR range compoundstmt END
    (14) stmt -> . WHILE exp compoundstmt END
    (15) stmt -> . IDENTIFIER EQUAL exp
    (16) stmt -> . matrix EQUAL exp
    (17) stmt -> . RETURN exp
    (18) stmt -> . keycall
    (19) stmt -> . IDENTIFIER PERIOD IDENTIFIER
    (20) stmt -> . exp
    (77) matrix -> . LBRACKET explist RBRACKET
    (29) keycall -> . CLC
    (30) keycall -> . CLOSE optvars
    (31) keycall -> . CLEAR optvars
    (32) keycall -> . BREAK
    (33) keycall -> . CONTINUE
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON

    TRANSPOSE       shift and go to state 68
    ELOR            shift and go to state 63
    ELAND           shift and go to state 62
    OROR            shift and go to state 60
    ANDAND          shift and go to state 79
    EQUALEQUAL      shift and go to state 73
    NOTEQUAL        shift and go to state 61
    LT              shift and go to state 70
    GT              shift and go to state 74
    LE              shift and go to state 66
    GE              shift and go to state 78
    MPOWER          shift and go to state 80
    POWER           shift and go to state 67
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 75
    BACKSLASH       shift and go to state 69
    PLUS            shift and go to state 72
    MINUS           shift and go to state 65
    COLON           shift and go to state 85
    COMMENT         shift and go to state 5
    END             reduce using rule 8 (compoundstmt -> .)
    IF              shift and go to state 24
    SWITCH          shift and go to state 9
    TRY             shift and go to state 18
    FOR             shift and go to state 15
    WHILE           shift and go to state 3
    IDENTIFIER      shift and go to state 12
    RETURN          shift and go to state 1
    LBRACKET        shift and go to state 2
    CLC             shift and go to state 23
    CLOSE           shift and go to state 10
    CLEAR           shift and go to state 16
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26

    matrix                         shift and go to state 6
    keycall                        shift and go to state 8
    stmt                           shift and go to state 17
    number                         shift and go to state 22
    keyword                        shift and go to state 27
    exp                            shift and go to state 32
    compoundstmt                   shift and go to state 86

state 41

    (7) compoundstmt -> COMMENT compoundstmt .

    FUNCTION        reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    COMMENT         reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    IF              reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    SWITCH          reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    TRY             reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    FOR             reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    WHILE           reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    IDENTIFIER      reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    RETURN          reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    LBRACKET        reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    CLC             reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    CLOSE           reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    CLEAR           reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    BREAK           reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    CONTINUE        reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    STRING          reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    DIRECTORY       reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    LPAREN          reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    INTEGER         reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    FLOAT           reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    ALL             reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    NOT             reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    TRUE            reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    FALSE           reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    COLON           reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    $end            reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    CASE            reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    OTHERWISE       reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    CATCH           reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    END             reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)
    ELSE            reduce using rule 7 (compoundstmt -> COMMENT compoundstmt .)


state 42

    (16) stmt -> matrix EQUAL . exp
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON
    (77) matrix -> . LBRACKET explist RBRACKET

    IDENTIFIER      shift and go to state 36
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26
    COLON           shift and go to state 7
    LBRACKET        shift and go to state 2

    matrix                         shift and go to state 35
    keyword                        shift and go to state 27
    number                         shift and go to state 22
    exp                            shift and go to state 87

state 43

    (11) stmt -> SWITCH exp . multiclause END
    (41) exp -> exp . TRANSPOSE
    (55) exp -> exp . ELOR exp
    (56) exp -> exp . ELAND exp
    (57) exp -> exp . OROR exp
    (58) exp -> exp . ANDAND exp
    (59) exp -> exp . EQUALEQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp
    (65) exp -> exp . MPOWER exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . MTIMES exp
    (68) exp -> exp . MDIVIDE exp
    (69) exp -> exp . TIMES exp
    (70) exp -> exp . DIVIDE exp
    (71) exp -> exp . BACKSLASH exp
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . MINUS exp
    (74) exp -> exp . COLON exp COLON exp
    (75) exp -> exp . COLON exp
    (21) multiclause -> . clause multiclause
    (22) multiclause -> .
    (23) clause -> . CASE exp compoundstmt
    (24) clause -> . OTHERWISE compoundstmt
    (25) clause -> . CATCH IDENTIFIER compoundstmt
    (26) clause -> . CATCH compoundstmt

    TRANSPOSE       shift and go to state 68
    ELOR            shift and go to state 63
    ELAND           shift and go to state 62
    OROR            shift and go to state 60
    ANDAND          shift and go to state 79
    EQUALEQUAL      shift and go to state 73
    NOTEQUAL        shift and go to state 61
    LT              shift and go to state 70
    GT              shift and go to state 74
    LE              shift and go to state 66
    GE              shift and go to state 78
    MPOWER          shift and go to state 80
    POWER           shift and go to state 67
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 75
    BACKSLASH       shift and go to state 69
    PLUS            shift and go to state 72
    MINUS           shift and go to state 65
    COLON           shift and go to state 71
    END             reduce using rule 22 (multiclause -> .)
    CASE            shift and go to state 90
    OTHERWISE       shift and go to state 89
    CATCH           shift and go to state 92

    clause                         shift and go to state 88
    multiclause                    shift and go to state 91

state 44

    (30) keycall -> CLOSE optvars .

    SEMICOLON       reduce using rule 30 (keycall -> CLOSE optvars .)
    COMMENT         reduce using rule 30 (keycall -> CLOSE optvars .)
    IF              reduce using rule 30 (keycall -> CLOSE optvars .)
    SWITCH          reduce using rule 30 (keycall -> CLOSE optvars .)
    TRY             reduce using rule 30 (keycall -> CLOSE optvars .)
    FOR             reduce using rule 30 (keycall -> CLOSE optvars .)
    WHILE           reduce using rule 30 (keycall -> CLOSE optvars .)
    IDENTIFIER      reduce using rule 30 (keycall -> CLOSE optvars .)
    RETURN          reduce using rule 30 (keycall -> CLOSE optvars .)
    LBRACKET        reduce using rule 30 (keycall -> CLOSE optvars .)
    CLC             reduce using rule 30 (keycall -> CLOSE optvars .)
    CLOSE           reduce using rule 30 (keycall -> CLOSE optvars .)
    CLEAR           reduce using rule 30 (keycall -> CLOSE optvars .)
    BREAK           reduce using rule 30 (keycall -> CLOSE optvars .)
    CONTINUE        reduce using rule 30 (keycall -> CLOSE optvars .)
    STRING          reduce using rule 30 (keycall -> CLOSE optvars .)
    DIRECTORY       reduce using rule 30 (keycall -> CLOSE optvars .)
    LPAREN          reduce using rule 30 (keycall -> CLOSE optvars .)
    INTEGER         reduce using rule 30 (keycall -> CLOSE optvars .)
    FLOAT           reduce using rule 30 (keycall -> CLOSE optvars .)
    ALL             reduce using rule 30 (keycall -> CLOSE optvars .)
    NOT             reduce using rule 30 (keycall -> CLOSE optvars .)
    TRUE            reduce using rule 30 (keycall -> CLOSE optvars .)
    FALSE           reduce using rule 30 (keycall -> CLOSE optvars .)
    COLON           reduce using rule 30 (keycall -> CLOSE optvars .)
    CASE            reduce using rule 30 (keycall -> CLOSE optvars .)
    OTHERWISE       reduce using rule 30 (keycall -> CLOSE optvars .)
    CATCH           reduce using rule 30 (keycall -> CLOSE optvars .)
    END             reduce using rule 30 (keycall -> CLOSE optvars .)
    FUNCTION        reduce using rule 30 (keycall -> CLOSE optvars .)
    $end            reduce using rule 30 (keycall -> CLOSE optvars .)
    ELSE            reduce using rule 30 (keycall -> CLOSE optvars .)


state 45

    (34) optvars -> exp . optvars
    (35) optvars -> exp .
    (41) exp -> exp . TRANSPOSE
    (55) exp -> exp . ELOR exp
    (56) exp -> exp . ELAND exp
    (57) exp -> exp . OROR exp
    (58) exp -> exp . ANDAND exp
    (59) exp -> exp . EQUALEQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp
    (65) exp -> exp . MPOWER exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . MTIMES exp
    (68) exp -> exp . MDIVIDE exp
    (69) exp -> exp . TIMES exp
    (70) exp -> exp . DIVIDE exp
    (71) exp -> exp . BACKSLASH exp
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . MINUS exp
    (74) exp -> exp . COLON exp COLON exp
    (75) exp -> exp . COLON exp
    (34) optvars -> . exp optvars
    (35) optvars -> . exp
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON
    (77) matrix -> . LBRACKET explist RBRACKET

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for DIRECTORY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ALL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    SEMICOLON       reduce using rule 35 (optvars -> exp .)
    COMMENT         reduce using rule 35 (optvars -> exp .)
    IF              reduce using rule 35 (optvars -> exp .)
    SWITCH          reduce using rule 35 (optvars -> exp .)
    TRY             reduce using rule 35 (optvars -> exp .)
    FOR             reduce using rule 35 (optvars -> exp .)
    WHILE           reduce using rule 35 (optvars -> exp .)
    RETURN          reduce using rule 35 (optvars -> exp .)
    CLC             reduce using rule 35 (optvars -> exp .)
    CLOSE           reduce using rule 35 (optvars -> exp .)
    CLEAR           reduce using rule 35 (optvars -> exp .)
    BREAK           reduce using rule 35 (optvars -> exp .)
    CONTINUE        reduce using rule 35 (optvars -> exp .)
    FUNCTION        reduce using rule 35 (optvars -> exp .)
    $end            reduce using rule 35 (optvars -> exp .)
    CASE            reduce using rule 35 (optvars -> exp .)
    OTHERWISE       reduce using rule 35 (optvars -> exp .)
    CATCH           reduce using rule 35 (optvars -> exp .)
    END             reduce using rule 35 (optvars -> exp .)
    ELSE            reduce using rule 35 (optvars -> exp .)
    TRANSPOSE       shift and go to state 68
    ELOR            shift and go to state 63
    ELAND           shift and go to state 62
    OROR            shift and go to state 60
    ANDAND          shift and go to state 79
    EQUALEQUAL      shift and go to state 73
    NOTEQUAL        shift and go to state 61
    LT              shift and go to state 70
    GT              shift and go to state 74
    LE              shift and go to state 66
    GE              shift and go to state 78
    MPOWER          shift and go to state 80
    POWER           shift and go to state 67
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 75
    BACKSLASH       shift and go to state 69
    PLUS            shift and go to state 72
    MINUS           shift and go to state 65
    COLON           shift and go to state 85
    IDENTIFIER      shift and go to state 36
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26
    LBRACKET        shift and go to state 2

  ! IDENTIFIER      [ reduce using rule 35 (optvars -> exp .) ]
  ! LBRACKET        [ reduce using rule 35 (optvars -> exp .) ]
  ! STRING          [ reduce using rule 35 (optvars -> exp .) ]
  ! DIRECTORY       [ reduce using rule 35 (optvars -> exp .) ]
  ! LPAREN          [ reduce using rule 35 (optvars -> exp .) ]
  ! INTEGER         [ reduce using rule 35 (optvars -> exp .) ]
  ! FLOAT           [ reduce using rule 35 (optvars -> exp .) ]
  ! ALL             [ reduce using rule 35 (optvars -> exp .) ]
  ! NOT             [ reduce using rule 35 (optvars -> exp .) ]
  ! TRUE            [ reduce using rule 35 (optvars -> exp .) ]
  ! FALSE           [ reduce using rule 35 (optvars -> exp .) ]
  ! COLON           [ reduce using rule 35 (optvars -> exp .) ]

    matrix                         shift and go to state 35
    keyword                        shift and go to state 27
    optvars                        shift and go to state 93
    number                         shift and go to state 22
    exp                            shift and go to state 45

state 46

    (82) exp -> IDENTIFIER LBRACE . args RBRACE
    (53) args -> . exp COMMA args
    (54) args -> . exp
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON
    (77) matrix -> . LBRACKET explist RBRACKET

    IDENTIFIER      shift and go to state 36
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26
    COLON           shift and go to state 7
    LBRACKET        shift and go to state 2

    matrix                         shift and go to state 35
    keyword                        shift and go to state 27
    args                           shift and go to state 94
    number                         shift and go to state 22
    exp                            shift and go to state 95

state 47

    (15) stmt -> IDENTIFIER EQUAL . exp
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON
    (77) matrix -> . LBRACKET explist RBRACKET

    IDENTIFIER      shift and go to state 36
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26
    COLON           shift and go to state 7
    LBRACKET        shift and go to state 2

    matrix                         shift and go to state 35
    keyword                        shift and go to state 27
    number                         shift and go to state 22
    exp                            shift and go to state 96

state 48

    (19) stmt -> IDENTIFIER PERIOD . IDENTIFIER

    IDENTIFIER      shift and go to state 97


state 49

    (43) exp -> IDENTIFIER LPAREN . optargs RPAREN
    (51) optargs -> . args
    (52) optargs -> .
    (53) args -> . exp COMMA args
    (54) args -> . exp
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON
    (77) matrix -> . LBRACKET explist RBRACKET

    RPAREN          reduce using rule 52 (optargs -> .)
    IDENTIFIER      shift and go to state 36
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26
    COLON           shift and go to state 7
    LBRACKET        shift and go to state 2

    matrix                         shift and go to state 35
    keyword                        shift and go to state 27
    args                           shift and go to state 99
    number                         shift and go to state 22
    exp                            shift and go to state 95
    optargs                        shift and go to state 98

state 50

    (4) element -> FUNCTION IDENTIFIER . EQUAL IDENTIFIER LPAREN optargs RPAREN compoundstmt END

    EQUAL           shift and go to state 100


state 51

    (13) stmt -> FOR range . compoundstmt END
    (5) compoundstmt -> . stmt SEMICOLON compoundstmt
    (6) compoundstmt -> . stmt compoundstmt
    (7) compoundstmt -> . COMMENT compoundstmt
    (8) compoundstmt -> .
    (9) stmt -> . IF exp compoundstmt END
    (10) stmt -> . IF exp compoundstmt ELSE compoundstmt END
    (11) stmt -> . SWITCH exp multiclause END
    (12) stmt -> . TRY compoundstmt multiclause END
    (13) stmt -> . FOR range compoundstmt END
    (14) stmt -> . WHILE exp compoundstmt END
    (15) stmt -> . IDENTIFIER EQUAL exp
    (16) stmt -> . matrix EQUAL exp
    (17) stmt -> . RETURN exp
    (18) stmt -> . keycall
    (19) stmt -> . IDENTIFIER PERIOD IDENTIFIER
    (20) stmt -> . exp
    (77) matrix -> . LBRACKET explist RBRACKET
    (29) keycall -> . CLC
    (30) keycall -> . CLOSE optvars
    (31) keycall -> . CLEAR optvars
    (32) keycall -> . BREAK
    (33) keycall -> . CONTINUE
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
